幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
因為太過於突然了，除了立刻用後背將其庇護起來以外什麼動作也做不出來。

「──所以說，我早就知道你要這麼做了。」

但是在其到達我的身體之前，奇襲的匕首像是理所當然一般被紫苑姐擊落了。
絲毫沒有大意、嗎──但那個破綻才是文雅男所索求的一瞬間。
用盡全力的深入過來，文雅男向紫苑姐發起突襲。
那個速度，正是至今為止最為快速的。

──然而，回避才是我姐姐的真正價值。

面對絲毫沒有遲鈍的文雅男的劍戟，紫苑姐只是輕輕連受身也沒做就活動著身體完全回避掉了。

「喂喂，王国中居然還有這種怪物在嗎！」
「吶，問你個問題。為什麼要讓那個小姑娘，逃到我家妹妹的面前呢？完全看不出來你是那種能被小孩子逃出這麼遠的人啊？」

邊回避著，邊像聊著家常一般紫苑姐如此提問道。

「啊啊，那個是誘餌哦。你知道狙擊手的狩獵嗎？」

像是十分快樂的話題一般，擺著打心底裡表現出很享受的表情一樣的表情文雅男如此說到。

「首先是在自己的射程內，讓一個敵人附上使其無法移動的傷。就是瞄准腳一類的地方射箭。那，之後就簡單了。滿溢著正義感的魯莽的朋友，必然會抱著幫助他的想法和必死的覺悟沖入狙擊手的射程中。然後狙擊手就可以承蒙您款待一般的，一一將他們擊倒了。您能理解的了吧？」
「原來如此，你還真是如同預想一般的────人渣啊！」

中止了回避，紫苑姐接下了對手的劍。
相互咬合著互相角力著。
紫苑姐的力量也有３。
雖然絶對不是弱小的力量，但是從來沒有過故意與對方陷入角力的情況也是事實。
看來姐姐……是相當生氣。
當然會，這樣子。
當然會這樣子啦！

「也就是說，將為了庇護那個女孩兒變得動作遲鈍的敵人全部殺掉的，打著這樣的算盤呢吧！」
「正如您明鑒呢。雖然騎士團那群白痴簡單的就咬上餌了，沒想到最後逃到的地方居然是街巷有名的銀之雷精那裡啊，這就是那個小姑娘惡運很強的地方了吧，吶！」

邊以要壓倒對方的氣魄，角力還在進行著。

「你這傢伙──用同樣的方法，將黑衣男干掉了嗎？」
「啊啊，雖然動作並不錯，但卻是為了庇護小孩子而受傷的，無法在戰場上生存下去的──外行啊。」

勢均力敵的相互角力在持續了數秒之後，像是彼此彈開一樣雙方互相飛跳著保持一定的距離。
之後，紫苑姐像是有什麼想法一樣，將刀收納入刀鞘之內。
然後輕輕的吐了一口氣。

「──那麼你就在這裡，毫無意義的安眠吧。由我送你一程。」

將手放在刀柄上，然後保持著略微前傾的姿勢彎下了腰。

──原來如此，是居合斬啊！

使對從鞘中飛奔而出的刀刃完全無法反應過來的，最快的劍法。
甚至有一種說法，說居合斬就是近距離的飛行道具啊。
敏捷為５的，紫苑姐的居合斬。
那將成為……

「……看起來好可怕呢。」

在完全失去了餘裕的表情上，文雅男低聲發出聲音。
只看到了準備動作就能嗅到如此，不愧是古強者呢。
我邊緊緊抱著還在哭泣的女孩子，邊連呼吸都忘記了一般注視著這場戰鬥。
然後，在那凝視著的視野的一端──

「──誒？」

像是目瞪口呆一樣，不由得發出了愚蠢的聲音。
而仿佛與這響應一樣，紫苑姐也是，同樣的露出了笑容。

「──呼呼！看起來，將要引導你去黃泉的，並不是我呢。」

從現在就要奔出刀鞘的刀柄上，紫苑姐將手拿開了。
文雅男邊絲毫不放鬆警惕的盯著紫苑姐，邊好奇發生了什麼事一樣茫然的追逐著我的視線，一瞬間將視線投向身後。
在那前方正是──

「理所應當──不要擅自，將我殺掉啊。」

邊壓著飄落著血液的側腹部，邊拖著腳前行的。
現在也像要倒下一般滿身瘡痍。
但即便如此仍舊確實的呼吸著的，用自己的腳站立著的，黑色的影子。

「索爾特先生！！」
「歐、歐尼尼醬啊啊啊啊啊！！」
「哇哇哇，等一下！還不可以去那裡啊！」

女孩子因為原本就認為死掉了的黑衣男的聲音而立刻就要飛奔出去，所以慌慌張張的將其緊緊抱住。
黑衣男則是確認過女孩子毫發無傷之後，露出松了一口氣的表情。
你，居然還有這種表情嗎？
都害的這孩子，哭得淚眼汪汪的了。
不要讓人擔心嗎，笨蛋！【譯：哇……好傲嬌……】

「吼吼，還真是頑強呢。嘛，是因為還要做騎士團那群人的對手才沒給最後一擊嗎？事實上的確也沒有閑暇時間確認你是不是已經斷氣了吧。」

伴隨著帶有詼諧色彩的台詞，文雅男依舊不長教訓的，對著女孩子扔出了匕首。
紫苑姐拔刀迅速的將其擊落了，但是文雅男也利用這個空隙得以後退。

「那邊的沒死成的姑且不論，這個大姐可真是可怕呢。就讓我把勝負留到下一次吧。」

恐怕趁現在他再去攻擊黑衣男的話，能簡單的給予其致命一擊吧。
但是，那個瞬間，紫苑姐也能斬殺掉文雅男吧。
不去攻擊其中的某一方的話，能否成功的後退嗎。
當真是沒有退路了。
想著他恐怕是打算逃到這城內的某一個地方吧，但現在實際上是最為混亂的時刻。
而且，既然他是作為共和国的內探，恐怕後盾就是奧斯提亞家吧。
只要能有讓他輕鬆逃掉的破綻的話……

「──勝負，就在戰場上揭曉吧。」

像是走錯了場所一般帥氣的拋著媚眼，文雅男在我等的面前消去了姿態。
追擊什麼的，就不要去想了。
沒有做那種事的心情。
比起那些，還是現在就要倒下的黑衣男更為重要。
女孩子也一同陪在旁邊。

「歐尼醬！！」

光是被女孩子沖上去抱住，他就已經倒了下來。
真是的忍耐也要有限度的。

「……就憑這種水平就打算追上莉布拉什麼的，連笑話也算不上的說。好弱的說，真是太弱了的說！」

明明正在為他差點擅自死掉而生著氣，沒想到自己開口的第一句居然變成了這個樣子。

「哼……」

好像哪裡的情況很不妙一般，黑衣男背過臉去。
話說回來，這真是差點死掉。
完全不是比喻上的那種差點死掉啊。
女孩子也是因為感覺到了什麼東西一般，抬頭仰視起我來。

「做那個！那個、就做那個吧！痛痛都飛走那個！」

偷偷的觀察一下黑衣男受傷的樣子。
現在的我的話，能做到些……
但是……

「這絶對是……沒有錯的！」

不確保周圍的安全的話，是不能使用治療魔法的。

「做那個！」
「啊啊，好的好的。不要緊的哦～對魔法使而言是沒有不可能的。」

邊撫摸著女孩子的頭，邊轉過身去看著紫苑姐。

「姐姐。」
「在這裡哦。」
「我，等一下會倒下的，那之後就拜托給你了。」
「呼呼，我明白了。」

看到世界上最能讓人覺得安心的笑容後，在確保自己的蘇醒的同時著手治療。
讓黑衣男在這裡原地坐下，然後強迫的將其衣服脫下。
簡直是會讓人不忍直視的刀傷。
想著反正都會變成這樣吧，所以就將女孩子交給了紫苑姐。
如果讓她產生精神上的創傷就真了不得了。
將手放在病患的部位。
好啦，我已經做好覺悟了。

「住手，不要多管閑事。」

即便是黑衣男，治療這種魔法他還是略知一二的吧。
但是──

「那你！就強大到不會再受這樣的傷啊！不要擅自讓我們擔心啊！很麻煩的說啊！」【譯：……傲嬌……好傲嬌……】

問答無用的，使用治療魔法。
──果然傷還是很重的。
體力也被大量的拿走了。
因為魔力已經經過了大量的提升，所以不管怎樣，總算是撐得住。

「──抱歉。」
「要道歉，也不是向我道歉的說！」

看著被紫苑姐從後面抱住的，女孩子那很擔心的表情。
然後看著她，強迫自己做出笑容。
笑容是，很重要的。

「──啊啊，抱歉啊，凜。」

女孩子用很厲害的勢頭搖著頭。
真是的。
笨蛋呢。

──距離我失去意識為止，並沒有花上多長時間。

察覺到自己的手正被某人握著。
意識到自己正處在半睡半醒的狀態時，才有了自己是從一個相當長的夢境中醒來的感覺。

「唔……嗯……？」

睜開雙眼之刻，感覺到了耀眼的光芒。
這並不是魔礦石的光輝。
這是太陽的光輝。
想要拉過左手來遮擋住陽光，但是因為被什麼用力的牽引著一般所以失敗了。
作為代替用右手遮住光，窺視著周圍的光景。
這裡是從沒有見過的房間。
以白色為基調的相當豪華的房間，而其中的窗戶上還都掛有十分高級的樣子的窗簾。
雖然陽光只是從窗簾的縫隙間的程度稍微的照射到了房間當中，但是對於剛剛睡醒的雙眼而言還是十分炫目的。
我似乎是睡在，這個房間中的巨大的豪華的床上。
總算稍微把握住了一些情況。
但是，看來這裡並不是醫院吧。
對於醫院的房間而言這裡也太過於奢華了。
依射入房間中的陽光來看，恐怕現在是早上吧。
已經，經過了一晚了嗎？
至少而言，看起來似乎並不是已經經過了幾年那樣的結局呢。

「……這個孩子，還是很年幼呢。」

看向自己的左手──或者說，是自己的左腕。
有一個潛入其中的小小的侵入者。
比起說她是握著我的左手，還不如說她是抱著我的手腕就這樣當作枕頭一樣直接在旁邊陪我睡著。確認過她的姿態後，我不由得苦笑起來。
我記得的確黑衣男，是將她稱呼做凜的吧。
但是，按照這安穩祥和的情況來看，城牆內的混亂已經平息了嗎？
伊莉亞已經不在了嗎？
就在各種各樣的疑問開始在腦袋中徘徊的時候，房間的門被悄悄的打開了。
只將頭轉過去看時，卻與拿著果籃進入房間的人物四目相對了。

「醒來了嗎，愛麗絲。」
「姐姐……」

在先前的戰鬥中，因為正處於戰鬥中的最高潮，所以完全沒有沉浸在感傷中的閑暇。
但是已經將其告一段落了的現在，看著紫苑姐的面容不禁湧起了各式各樣的感情。
再加上體力上的衰弱的事實在助推著我。
總之感情不由控制的流淌出來。

「～～姐姐……！」
「呼呼，傻瓜。別發出這樣撒嬌的聲音嘛，已經能起來了吧？」

面對不由發出很大聲音的我，紫苑姐只是苦笑著。
將果籃放在床旁邊的架子上之後指了指我身旁的女孩，安靜一些，用手指比划出這樣的姿勢。

「有什麼想吃的嗎？」

紫苑姐所拿來的果籃中，有著水果和水，還有一些小麵包一樣的簡單食品在。

「嗯……稍微，肚子有些餓了呢……我，究竟睡了多長時間啊？」
「從那之後也就過了一晚上。還沒有需要擔心到那種程度的臥床不起哦。」
「是這樣啊……」

吃林納魯就可以了嗎，這樣的看著紫苑姐拿起手邊的東西，我點了點頭。
坐在床邊的椅子上的紫苑姐取出了小刀，靈巧的將皮去掉。
真是擅長使用這些刃物啊，紫苑姐。
雖然料理是在不怎麼樣就是了。

「那個，這裡是？」
「是威爾明頓家的宅邸哦。那之後，背著你向騎士團的人問了有沒有供給休息的地方後，他們就臉色都變了一樣個這家的人取得了聯絡。」
「原來如此……」

庫蘭瑟絲卡的家啊。
邊說著話，紫苑姐邊將林納魯切成一口能吃下去的大小。

「城鎮街道的情況的話，經過了一個晚上已經平靜下來了。現在是由騎士團的人們瞪大著眼睛巡邏，所以不會有問題的吧。」
「城牆呢……？」
「當然，沒有陷落哦。因為有著群近衛兵在那呢。就那麼點小小的暴動，對他們而言根本就紋絲不動呢。」

是嗎，是近衛軍嗎。
那個文雅男……是有著和奧斯提亞家的軍隊合流的打算吧。
一定已經從城牆內逃脫出去了吧。

「然後索爾特的話，正在別的房間中睡覺哦。因為體力消耗了不少呢。」
「索爾特？」

對於紫苑姐將黑衣男的稱呼捨棄掉的事情感到驚異而不停眨著眼。

「哦？吃醋了嗎，愛麗絲？」

什麼，我的姐姐居然會向我說出我完全無法理解的話語啊。

「不，完全不會。」

所以就這樣回答她了。

「呼～哼？因為，這孩子說了愛麗絲是索爾特的戀人了嘛。」
「請不要就這沒將小孩子的話當真吧……」

不如說我擔心的正是，在那之後我所不知道的時間內，姐姐有沒有和那個男人間發生什麼浪漫的展開。

「那個，姐姐反而是，沒關係嗎？……比如說胸部什麼的！」
「……突然說出什麼奇怪的事情這點還真是一點也沒改啊，你這傢伙。」
